rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
    schema := "Centone 1",
    object := [ PowerSequence(PowerStructure(Rec)) |
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 4, 4 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 4, 11 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 4, 22 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 4, 44 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 4, 4, 4 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 11, 11 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 8, 88 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 11, 22 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 11, 44 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 22, 22 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 4, 4, 11 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 22, 44 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 44, 44 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 4, 4, 22 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 2, 88, 88 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 4, 4, 44 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 4, 8, 8 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 4, 11, 11 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 4, 8, 88 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 4, 11, 22 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 4, 11, 44 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 4, 22, 22 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 8, 8, 11 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 4, 22, 44 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 4, 44, 44 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 88,
                M := \[ 8, 8, 22 ]>
        ],
        [ PowerStructure(Rec) |
