rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
    schema := "Centone 1",
    object := [ PowerSequence(PowerStructure(Rec)) |
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 63,
                M := \[ 3, 3, 3 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 63,
                M := \[ 3, 3, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 63,
                M := \[ 3, 3, 9 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 63,
                M := \[ 3, 3, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 63,
                M := \[ 3, 3, 63 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 63,
                M := \[ 3, 7, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 63,
                M := \[ 3, 7, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 63,
                M := \[ 3, 9, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 63,
                M := \[ 3, 7, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 63,
                M := \[ 3, 7, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 63,
                M := \[ 3, 9, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 63,
                M := \[ 3, 9, 63 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 63,
                M := \[ 3, 21, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 63,
                M := \[ 7, 7, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 63,
                M := \[ 3, 21, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 63,
                M := \[ 7, 7, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 63,
                M := \[ 3, 63, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 63,
                M := \[ 7, 9, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 63,
                M := \[ 7, 7, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 63,
                M := \[ 9, 9, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 63,
                M := \[ 7, 7, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 63,
                M := \[ 7, 9, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 63,
                M := \[ 7, 9, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 63,
                M := \[ 9, 9, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 63,
                M := \[ 7, 21, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 63,
                M := \[ 9, 9, 63 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 63,
                M := \[ 7, 21, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 63,
                M := \[ 9, 21, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 63,
                M := \[ 7, 63, 63 ]>,
