rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
    schema := "Centone 1",
    object := [ PowerSequence(PowerStructure(Rec)) |
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 338,
                M := \[ 2, 13, 26 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 338,
                M := \[ 2, 13, 338 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 338,
                M := \[ 2, 26, 169 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 338,
                M := \[ 2, 169, 338 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ]
    ],
    parameters := \[ 338, 3 ]>
