rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
    schema := "Centone 1",
    object := [ PowerSequence(PowerStructure(Rec)) |
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 1548,
                M := \[ 2, 3, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 1548,
                M := \[ 2, 4, 4 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 1548,
                M := \[ 3, 3, 3 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 1548,
                M := \[ 2, 3, 9 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 1548,
                M := \[ 2, 3, 18 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
