rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
    schema := "Centone 1",
    object := [ PowerSequence(PowerStructure(Rec)) |
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 3, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 3 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 3, 14 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 3, 18 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 3, 42 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 3, 126 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 6, 7 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 7 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 6, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 9 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 6, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 7, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 7, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 6, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 9, 14 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 3, 63 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 7, 42 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 9, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 6, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 7, 126 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 9, 42 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 9, 126 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 14, 21 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 7, 7 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 18, 21 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 14, 63 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 3, 7, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 126,
                M := \[ 2, 18, 63 ]>,
