rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
    schema := "Centone 1",
    object := [ PowerSequence(PowerStructure(Rec)) |
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 362,
                M := \[ 2, 181, 362 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ]
    ],
    parameters := \[ 362, 3 ]>
