rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
    schema := "Centone 1",
    object := [ PowerSequence(PowerStructure(Rec)) |
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 2, 4, 4 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 2, 4, 5 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 2, 5, 5 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 2, 4, 8 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 2, 4, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 2, 5, 8 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 2, 4, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 2, 5, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 2, 4, 40 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 2, 5, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 2, 8, 8 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 4, 4, 4 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 2, 5, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 2, 8, 10 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 2, 10, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 4, 4, 5 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 2, 8, 20 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 2, 8, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 2, 10, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 4, 5, 5 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 2, 10, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 2, 16, 16 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 4, 4, 8 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 2, 20, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 4, 4, 10 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 5, 5, 5 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 2, 16, 80 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 2, 20, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 4, 5, 8 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 2, 40, 40 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
                M := \[ 4, 4, 20 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 80,
