rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
    schema := "Centone 1",
    object := [ PowerSequence(PowerStructure(Rec)) |
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 257,
                M := \[ 257, 257, 257 ]>
        ]
    ],
    parameters := \[ 257, 3 ]>
