rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
    schema := "Centone 1",
    object := [ PowerSequence(PowerStructure(Rec)) |
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 648,
                M := \[ 2, 3, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 648,
                M := \[ 2, 4, 4 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 648,
                M := \[ 3, 3, 3 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 648,
                M := \[ 2, 3, 9 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 648,
                M := \[ 2, 3, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 648,
                M := \[ 2, 4, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 648,
                M := \[ 3, 3, 4 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 648,
                M := \[ 2, 3, 18 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 648,
                M := \[ 2, 3, 27 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 648,
                M := \[ 2, 3, 36 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 648,
                M := \[ 2, 4, 9 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 648,
                M := \[ 2, 3, 54 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 648,
                M := \[ 2, 3, 81 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 648,
                M := \[ 2, 3, 108 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 648,
                M := \[ 2, 3, 162 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 648,
                M := \[ 2, 3, 324 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 648,
                M := \[ 2, 4, 12 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 648,
                M := \[ 2, 6, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 648,
                M := \[ 3, 3, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 648,
                M := \[ 3, 4, 4 ]>
        ],
        [ PowerStructure(Rec) | ],
