rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
    schema := "Centone 1",
    object := [ PowerSequence(PowerStructure(Rec)) |
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 2, 2, 2, 2, 2, 2, 2 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 2, 2, 2, 2, 2, 2, 5 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 2, 2, 2, 2, 2, 2, 10 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 2, 2, 2, 2, 2, 2, 25 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 100,
                M := \[ 2, 2, 2, 2, 2, 2, 50 ]>
        ],
        [ PowerStructure(Rec) |
