rec<recformat<schema: MonStgElt, object, parameters: SeqEnum> | 
    schema := "Centone 1",
    object := [ PowerSequence(PowerStructure(Rec)) |
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 18,
                M := \[ 2, 2, 2, 2, 3 ]>
        ],
        [ PowerStructure(Rec) | ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 18,
                M := \[ 2, 2, 2, 2, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 18,
                M := \[ 2, 2, 2, 3, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 18,
                M := \[ 2, 2, 3, 3, 3 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 18,
                M := \[ 2, 2, 2, 3, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 18,
                M := \[ 2, 2, 2, 6, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 18,
                M := \[ 2, 2, 3, 3, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 18,
                M := \[ 2, 2, 2, 9, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 18,
                M := \[ 2, 2, 3, 6, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 18,
                M := \[ 2, 3, 3, 3, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 18,
                M := \[ 3, 3, 3, 3, 3 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 18,
                M := \[ 2, 2, 3, 6, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 18,
                M := \[ 2, 2, 3, 9, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 18,
                M := \[ 2, 3, 3, 3, 18 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 18,
                M := \[ 2, 2, 3, 18, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 18,
                M := \[ 2, 2, 6, 6, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 18,
                M := \[ 2, 3, 3, 6, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 18,
                M := \[ 3, 3, 3, 3, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 18,
                M := \[ 2, 2, 6, 9, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 18,
                M := \[ 2, 2, 9, 9, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 18,
                M := \[ 2, 3, 3, 9, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 18,
                M := \[ 2, 3, 6, 6, 6 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 18,
                M := \[ 3, 3, 3, 6, 6 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 18,
                M := \[ 2, 2, 9, 18, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 18,
                M := \[ 2, 3, 6, 6, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 18,
                M := \[ 2, 3, 6, 9, 9 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 18,
                M := \[ 3, 3, 3, 6, 18 ]>,
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 18,
                M := \[ 3, 3, 3, 9, 9 ]>
        ],
        [ PowerStructure(Rec) |
            rec<recformat<d: IntegerRing(), M: SeqEnum> | 
                d := 18,
                M := \[ 2, 3, 6, 18, 18 ]>,
