versione database 1.1

per r arbitrario, g<=37 completo tranne:
g=28: manca 18;4;[ 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ]
g=34: manca 18;4;[ 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3 ]
g=37: 18;4;[ 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ]

per r=3, g<=45 completo

per r=4, g<=100 completo tranne:
g=76: manca 125;5;[ 5, 5, 5, 5 ]
g=88: manca 696;35;[ 2, 2, 2, 4 ]

per r=5, g<=100 completo tranne
g=75: manca 148;3;[ 2, 2, 2, 4, 4 ]
g=100: manca 81;2;[ 9, 9, 9, 9, 9 ]

per r=6, g<=100 completo tranne
180;29;[ 2, 2, 2, 2, 2, 2 ]
88;7;[ 2, 2, 4, 4, 4, 4 ]
75;2;[ 3, 3, 3, 3, 3, 3 ]
176;29;[ 2, 2, 2, 2, 2, 2 ]
64;192;[ 4, 4, 4, 4, 4, 4 ]
128;992;[ 2, 2, 2, 2, 4, 4 ]
108;16;[ 2, 2, 2, 2, 6, 6 ]
144;39;[ 2, 2, 2, 2, 2, 2 ]
98;4;[ 2, 2, 2, 2, 2, 2 ]
162;45;[ 2, 2, 2, 2, 2, 2 ]
126;15;[ 2, 2, 2, 2, 2, 2 ]
100;3;[ 2, 2, 2, 4, 4, 25 ]
128;982;[ 2, 2, 2, 2, 2, 4 ]
90;9;[ 2, 2, 2, 2, 2, 2 ]
180;36;[ 2, 2, 2, 2, 2, 2 ]
162;16;[ 2, 2, 2, 2, 2, 2 ]
81;15;[ 3, 3, 3, 3, 3, 3 ]
196;11;[ 2, 2, 2, 2, 2, 2 ]
192;78;[ 2, 2, 2, 2, 2, 2 ]
196;9;[ 2, 2, 2, 2, 2, 2 ]
150;12;[ 2, 2, 2, 2, 2, 2 ]
162;18;[ 2, 2, 2, 2, 2, 2 ]
162;54;[ 2, 2, 2, 2, 2, 2 ]
198;9;[ 2, 2, 2, 2, 2, 2 ]


